    | Name                                       | Type                   | Params
----------------------------------------------------------------------------------------
0   | train_metrics                              | ModuleDict             | 0     
1   | train_metrics.accuracy                     | Accuracy               | 0     
2   | train_metrics.f1score                      | F1Score                | 0     
3   | val_metrics                                | ModuleDict             | 0     
4   | val_metrics.accuracy                       | Accuracy               | 0     
5   | val_metrics.f1score                        | F1Score                | 0     
6   | test_metrics                               | ModuleDict             | 0     
7   | test_metrics.accuracy                      | Accuracy               | 0     
8   | test_metrics.f1score                       | F1Score                | 0     
9   | adapter                                    | DefaultAdapter         | 4.0 M 
10  | adapter.backbone                           | EfficientNet           | 4.0 M 
11  | adapter.backbone.conv_stem                 | Conv2d                 | 864   
12  | adapter.backbone.bn1                       | BatchNorm2d            | 64    
13  | adapter.backbone.act1                      | SiLU                   | 0     
14  | adapter.backbone.blocks                    | Sequential             | 3.6 M 
15  | adapter.backbone.blocks.0                  | Sequential             | 1.4 K 
16  | adapter.backbone.blocks.0.0                | DepthwiseSeparableConv | 1.4 K 
17  | adapter.backbone.blocks.0.0.conv_dw        | Conv2d                 | 288   
18  | adapter.backbone.blocks.0.0.bn1            | BatchNorm2d            | 64    
19  | adapter.backbone.blocks.0.0.act1           | SiLU                   | 0     
20  | adapter.backbone.blocks.0.0.se             | SqueezeExcite          | 552   
21  | adapter.backbone.blocks.0.0.se.conv_reduce | Conv2d                 | 264   
22  | adapter.backbone.blocks.0.0.se.act1        | SiLU                   | 0     
23  | adapter.backbone.blocks.0.0.se.conv_expand | Conv2d                 | 288   
24  | adapter.backbone.blocks.0.0.se.gate        | Sigmoid                | 0     
25  | adapter.backbone.blocks.0.0.conv_pw        | Conv2d                 | 512   
26  | adapter.backbone.blocks.0.0.bn2            | BatchNorm2d            | 32    
27  | adapter.backbone.blocks.0.0.act2           | Identity               | 0     
28  | adapter.backbone.blocks.1                  | Sequential             | 16.7 K
29  | adapter.backbone.blocks.1.0                | InvertedResidual       | 6.0 K 
30  | adapter.backbone.blocks.1.0.conv_pw        | Conv2d                 | 1.5 K 
31  | adapter.backbone.blocks.1.0.bn1            | BatchNorm2d            | 192   
32  | adapter.backbone.blocks.1.0.act1           | SiLU                   | 0     
33  | adapter.backbone.blocks.1.0.conv_dw        | Conv2d                 | 864   
34  | adapter.backbone.blocks.1.0.bn2            | BatchNorm2d            | 192   
35  | adapter.backbone.blocks.1.0.act2           | SiLU                   | 0     
36  | adapter.backbone.blocks.1.0.se             | SqueezeExcite          | 868   
37  | adapter.backbone.blocks.1.0.se.conv_reduce | Conv2d                 | 388   
38  | adapter.backbone.blocks.1.0.se.act1        | SiLU                   | 0     
39  | adapter.backbone.blocks.1.0.se.conv_expand | Conv2d                 | 480   
40  | adapter.backbone.blocks.1.0.se.gate        | Sigmoid                | 0     
41  | adapter.backbone.blocks.1.0.conv_pwl       | Conv2d                 | 2.3 K 
42  | adapter.backbone.blocks.1.0.bn3            | BatchNorm2d            | 48    
43  | adapter.backbone.blocks.1.1                | InvertedResidual       | 10.7 K
44  | adapter.backbone.blocks.1.1.conv_pw        | Conv2d                 | 3.5 K 
45  | adapter.backbone.blocks.1.1.bn1            | BatchNorm2d            | 288   
46  | adapter.backbone.blocks.1.1.act1           | SiLU                   | 0     
47  | adapter.backbone.blocks.1.1.conv_dw        | Conv2d                 | 1.3 K 
48  | adapter.backbone.blocks.1.1.bn2            | BatchNorm2d            | 288   
49  | adapter.backbone.blocks.1.1.act2           | SiLU                   | 0     
50  | adapter.backbone.blocks.1.1.se             | SqueezeExcite          | 1.9 K 
51  | adapter.backbone.blocks.1.1.se.conv_reduce | Conv2d                 | 870   
52  | adapter.backbone.blocks.1.1.se.act1        | SiLU                   | 0     
53  | adapter.backbone.blocks.1.1.se.conv_expand | Conv2d                 | 1.0 K 
54  | adapter.backbone.blocks.1.1.se.gate        | Sigmoid                | 0     
55  | adapter.backbone.blocks.1.1.conv_pwl       | Conv2d                 | 3.5 K 
56  | adapter.backbone.blocks.1.1.bn3            | BatchNorm2d            | 48    
57  | adapter.backbone.blocks.2                  | Sequential             | 46.6 K
58  | adapter.backbone.blocks.2.0                | InvertedResidual       | 15.3 K
59  | adapter.backbone.blocks.2.0.conv_pw        | Conv2d                 | 3.5 K 
60  | adapter.backbone.blocks.2.0.bn1            | BatchNorm2d            | 288   
61  | adapter.backbone.blocks.2.0.act1           | SiLU                   | 0     
62  | adapter.backbone.blocks.2.0.conv_dw        | Conv2d                 | 3.6 K 
63  | adapter.backbone.blocks.2.0.bn2            | BatchNorm2d            | 288   
64  | adapter.backbone.blocks.2.0.act2           | SiLU                   | 0     
65  | adapter.backbone.blocks.2.0.se             | SqueezeExcite          | 1.9 K 
66  | adapter.backbone.blocks.2.0.se.conv_reduce | Conv2d                 | 870   
67  | adapter.backbone.blocks.2.0.se.act1        | SiLU                   | 0     
68  | adapter.backbone.blocks.2.0.se.conv_expand | Conv2d                 | 1.0 K 
69  | adapter.backbone.blocks.2.0.se.gate        | Sigmoid                | 0     
70  | adapter.backbone.blocks.2.0.conv_pwl       | Conv2d                 | 5.8 K 
71  | adapter.backbone.blocks.2.0.bn3            | BatchNorm2d            | 80    
72  | adapter.backbone.blocks.2.1                | InvertedResidual       | 31.3 K
73  | adapter.backbone.blocks.2.1.conv_pw        | Conv2d                 | 9.6 K 
74  | adapter.backbone.blocks.2.1.bn1            | BatchNorm2d            | 480   
75  | adapter.backbone.blocks.2.1.act1           | SiLU                   | 0     
76  | adapter.backbone.blocks.2.1.conv_dw        | Conv2d                 | 6.0 K 
77  | adapter.backbone.blocks.2.1.bn2            | BatchNorm2d            | 480   
78  | adapter.backbone.blocks.2.1.act2           | SiLU                   | 0     
79  | adapter.backbone.blocks.2.1.se             | SqueezeExcite          | 5.0 K 
80  | adapter.backbone.blocks.2.1.se.conv_reduce | Conv2d                 | 2.4 K 
81  | adapter.backbone.blocks.2.1.se.act1        | SiLU                   | 0     
82  | adapter.backbone.blocks.2.1.se.conv_expand | Conv2d                 | 2.6 K 
83  | adapter.backbone.blocks.2.1.se.gate        | Sigmoid                | 0     
84  | adapter.backbone.blocks.2.1.conv_pwl       | Conv2d                 | 9.6 K 
85  | adapter.backbone.blocks.2.1.bn3            | BatchNorm2d            | 80    
86  | adapter.backbone.blocks.3                  | Sequential             | 242 K 
87  | adapter.backbone.blocks.3.0                | InvertedResidual       | 37.1 K
88  | adapter.backbone.blocks.3.0.conv_pw        | Conv2d                 | 9.6 K 
89  | adapter.backbone.blocks.3.0.bn1            | BatchNorm2d            | 480   
90  | adapter.backbone.blocks.3.0.act1           | SiLU                   | 0     
91  | adapter.backbone.blocks.3.0.conv_dw        | Conv2d                 | 2.2 K 
92  | adapter.backbone.blocks.3.0.bn2            | BatchNorm2d            | 480   
93  | adapter.backbone.blocks.3.0.act2           | SiLU                   | 0     
94  | adapter.backbone.blocks.3.0.se             | SqueezeExcite          | 5.0 K 
95  | adapter.backbone.blocks.3.0.se.conv_reduce | Conv2d                 | 2.4 K 
96  | adapter.backbone.blocks.3.0.se.act1        | SiLU                   | 0     
97  | adapter.backbone.blocks.3.0.se.conv_expand | Conv2d                 | 2.6 K 
98  | adapter.backbone.blocks.3.0.se.gate        | Sigmoid                | 0     
99  | adapter.backbone.blocks.3.0.conv_pwl       | Conv2d                 | 19.2 K
100 | adapter.backbone.blocks.3.0.bn3            | BatchNorm2d            | 160   
101 | adapter.backbone.blocks.3.1                | InvertedResidual       | 102 K 
102 | adapter.backbone.blocks.3.1.conv_pw        | Conv2d                 | 38.4 K
103 | adapter.backbone.blocks.3.1.bn1            | BatchNorm2d            | 960   
104 | adapter.backbone.blocks.3.1.act1           | SiLU                   | 0     
105 | adapter.backbone.blocks.3.1.conv_dw        | Conv2d                 | 4.3 K 
106 | adapter.backbone.blocks.3.1.bn2            | BatchNorm2d            | 960   
107 | adapter.backbone.blocks.3.1.act2           | SiLU                   | 0     
108 | adapter.backbone.blocks.3.1.se             | SqueezeExcite          | 19.7 K
109 | adapter.backbone.blocks.3.1.se.conv_reduce | Conv2d                 | 9.6 K 
110 | adapter.backbone.blocks.3.1.se.act1        | SiLU                   | 0     
111 | adapter.backbone.blocks.3.1.se.conv_expand | Conv2d                 | 10.1 K
112 | adapter.backbone.blocks.3.1.se.gate        | Sigmoid                | 0     
113 | adapter.backbone.blocks.3.1.conv_pwl       | Conv2d                 | 38.4 K
114 | adapter.backbone.blocks.3.1.bn3            | BatchNorm2d            | 160   
115 | adapter.backbone.blocks.3.2                | InvertedResidual       | 102 K 
116 | adapter.backbone.blocks.3.2.conv_pw        | Conv2d                 | 38.4 K
117 | adapter.backbone.blocks.3.2.bn1            | BatchNorm2d            | 960   
118 | adapter.backbone.blocks.3.2.act1           | SiLU                   | 0     
119 | adapter.backbone.blocks.3.2.conv_dw        | Conv2d                 | 4.3 K 
120 | adapter.backbone.blocks.3.2.bn2            | BatchNorm2d            | 960   
121 | adapter.backbone.blocks.3.2.act2           | SiLU                   | 0     
122 | adapter.backbone.blocks.3.2.se             | SqueezeExcite          | 19.7 K
123 | adapter.backbone.blocks.3.2.se.conv_reduce | Conv2d                 | 9.6 K 
124 | adapter.backbone.blocks.3.2.se.act1        | SiLU                   | 0     
125 | adapter.backbone.blocks.3.2.se.conv_expand | Conv2d                 | 10.1 K
126 | adapter.backbone.blocks.3.2.se.gate        | Sigmoid                | 0     
127 | adapter.backbone.blocks.3.2.conv_pwl       | Conv2d                 | 38.4 K
128 | adapter.backbone.blocks.3.2.bn3            | BatchNorm2d            | 160   
129 | adapter.backbone.blocks.4                  | Sequential             | 543 K 
130 | adapter.backbone.blocks.4.0                | InvertedResidual       | 126 K 
131 | adapter.backbone.blocks.4.0.conv_pw        | Conv2d                 | 38.4 K
132 | adapter.backbone.blocks.4.0.bn1            | BatchNorm2d            | 960   
133 | adapter.backbone.blocks.4.0.act1           | SiLU                   | 0     
134 | adapter.backbone.blocks.4.0.conv_dw        | Conv2d                 | 12.0 K
